Student_ID,Hours_Studied,Attendance,Assignments,Previous_Marks,Class_Test_Score,Project_Score,Sleep_Hours,Participation,Internet_Usage,Result
1,,98.0,48.0,46.0,,34.0,7.0,7.0,6.0,Pass
2,14.0,83.0,38.0,65.0,84.0,82.0,7.0,10.0,2.0,Pass
3,12.0,51.0,41.0,33.0,55.0,48.0,7.0,5.0,9.0,Fail
4,11.0,51.0,70.0,95.0,66.0,74.0,8.0,1.0,,Pass
5,2.0,86.0,96.0,73.0,67.0,49.0,5.0,3.0,5.0,Pass
6,1.0,54.0,47.0,49.0,68.0,86.0,5.0,10.0,7.0,Fail
7,6.0,52.0,34.0,77.0,81.0,79.0,9.0,3.0,3.0,Pass
8,2.0,66.0,90.0,50.0,64.0,44.0,9.0,3.0,10.0,Fail
9,8.0,57.0,98.0,43.0,79.0,59.0,6.0,5.0,8.0,Pass
10,14.0,62.0,41.0,72.0,81.0,52.0,6.0,2.0,4.0,Pass
11,5.0,78.0,66.0,70.0,70.0,76.0,5.0,3.0,8.0,Pass
12,14.0,50.0,65.0,63.0,30.0,59.0,9.0,7.0,2.0,Pass
13,11.0,91.0,79.0,35.0,84.0,97.0,9.0,10.0,3.0,Pass
14,8.0,98.0,35.0,,50.0,94.0,4.0,6.0,3.0,Pass
15,4.0,,76.0,92.0,70.0,89.0,8.0,10.0,,Pass
16,8.0,59.0,53.0,39.0,68.0,80.0,8.0,2.0,7.0,Pass
17,14.0,,,77.0,90.0,50.0,9.0,7.0,3.0,Pass
18,8.0,76.0,32.0,47.0,34.0,,6.0,5.0,,Pass
19,5.0,54.0,69.0,87.0,78.0,67.0,7.0,4.0,4.0,Pass
20,10.0,79.0,53.0,61.0,49.0,71.0,5.0,7.0,8.0,Pass
21,3.0,100.0,77.0,77.0,51.0,87.0,4.0,8.0,8.0,Pass
22,10.0,55.0,60.0,44.0,71.0,76.0,4.0,7.0,3.0,Pass
23,1.0,78.0,81.0,62.0,82.0,30.0,6.0,8.0,9.0,Pass
24,3.0,85.0,78.0,,,75.0,7.0,7.0,9.0,Pass
25,13.0,63.0,69.0,40.0,39.0,40.0,7.0,9.0,9.0,Pass
26,15.0,67.0,45.0,45.0,71.0,65.0,6.0,1.0,2.0,Pass
27,7.0,50.0,34.0,32.0,90.0,85.0,7.0,2.0,2.0,Fail
28,,91.0,51.0,80.0,71.0,,6.0,9.0,7.0,Pass
29,15.0,73.0,84.0,,34.0,80.0,8.0,9.0,8.0,Pass
30,9.0,52.0,93.0,37.0,85.0,57.0,9.0,4.0,,Pass
31,11.0,64.0,52.0,88.0,84.0,45.0,7.0,8.0,7.0,Pass
32,4.0,78.0,64.0,94.0,49.0,94.0,7.0,8.0,4.0,Pass
33,15.0,54.0,54.0,96.0,75.0,80.0,7.0,10.0,6.0,Pass
34,14.0,76.0,65.0,71.0,33.0,45.0,8.0,10.0,8.0,Pass
35,10.0,64.0,57.0,52.0,78.0,79.0,9.0,2.0,4.0,Pass
